rule_id,item_keywords,accepted_in_plastic_only_bin,answer_title,chatbot_response,preparation_steps,redirect_if_not_accepted,escalation_trigger,category,confidence,source_url
P040,oily container; greasy container; food stained container; sauce container; curry container; dirty plastic container; mouldy container,no,No — dirty or greasy plastics are not accepted,"Dirty, greasy, food-stained or mouldy plastics should not go into the plastics-only bin because they contaminate the stream.",,"If it cannot be cleaned with a quick rinse, use general waste.",Report contamination if many dirty containers are found.,Contaminated plastics,High,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P041,biodegradable plastic; compostable plastic; PLA cup; cornstarch cup; oxo biodegradable plastic; plant based plastic,no,No — compostable plastics are not for this bin,Compostable or biodegradable plastics should not go into this plastics-only recycling bin because they can contaminate conventional plastic recycling.,,Use general waste unless your site has a dedicated compostable packaging collection.,Ask facilities if event vendors supply compostable packaging.,Compostable packaging,High,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P042,paper cup; coffee cup; hot drink cup; takeaway coffee cup; paper bowl; paper plate,no,No — paper cups and bowls are not plastics-only items,Paper cups and bowls are not accepted in this plastics-only bin. Many also have plastic lining and food/drink residue.,,Use general waste unless your site has a dedicated paper cup recycling programme.,,Paper foodware,High,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P043,plastic hanger; clothes hanger; coat hanger,no,No — hangers are not accepted,"Plastic hangers are usually bulky, mixed-material, or unsuitable for this bin.",,"Reuse, return to a shop if accepted, donate if usable, or use general waste.",Report bulky items blocking the bin.,Bulky plastics,High,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P044,plastic folder; clear folder; file folder; plastic sleeve; document sleeve,conditional,Conditional — check material and site policy,"Thin plastic folders and sleeves may not be accepted by all plastics-only bins, especially if they are PVC or mixed with metal clips.","Remove paper, metal clips and labels. Only place it in the bin if your site accepts this type of plastic.","If unsure, use general waste or ask facilities.",Ask facilities to confirm if office plastic stationery is accepted.,Office plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P045,laminated paper; laminated card; name tag; lanyard card; laminated poster,no,No — laminated items are mixed material,Laminated paper and cards are mixed materials and should not go into the plastics-only bin.,,Use general waste unless there is a dedicated recycling programme.,,Mixed materials,High,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P046,plastic tube; squeeze tube; cosmetic tube; sunscreen tube; lotion tube; toothpaste tube,no,No — squeeze tubes are usually not accepted,"Squeeze tubes are often multi-layered and hard to clean fully, so they should not go into the plastics-only bin.",,Use general waste unless a brand take-back programme accepts it.,,Personal care packaging,High,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P047,cosmetic bottle; makeup bottle; skincare bottle; serum bottle; toner bottle; cleanser bottle,conditional,Conditional — empty plastic bottles only,"Plastic cosmetic or skincare bottles may be accepted if they are empty, clean and dry. Mixed-material pumps, mirrors or applicators should not go in.",Empty product. Rinse if possible. Remove mixed pumps/applicators.,"If still sticky, oily, or glass, do not use this plastics-only bin.",,Personal care packaging,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P048,laundry capsule tub; detergent tub; plastic tub; protein powder tub; large plastic tub,yes,Yes — rigid plastic tubs are accepted if clean,"Rigid plastic tubs can go into the plastics-only bin if they are empty, clean and dry.",Empty all contents. Rinse if powdery or sticky. Dry. Replace plastic lid if accepted.,"If it held chemicals, hazardous material or food residue that cannot be cleaned, do not use this bin.",Ask facilities if the tub is too bulky for the bin opening.,Rigid plastic tubs,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P049,plastic pail; plastic bucket; plastic basin; plastic crate; storage box,conditional,Conditional — only if site accepts bulky rigid plastics,Bulky rigid plastics may not fit or may not be part of this bin’s collection stream. Check with facilities before placing large items in the plastics-only bin.,Empty and clean the item.,"Do not force bulky items into the bin. Reuse, donate, or ask facilities for bulky disposal.",Escalate to facilities for bulky plastics.,Bulky plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P050,plastic plant pot; plant pot; nursery pot; flower pot,conditional,Conditional — only if clean and accepted by site,"Plastic plant pots may be recyclable only if empty, clean and dry, but many are dirty with soil and may not be accepted by this bin.",Remove all soil and plant matter. Rinse and dry.,"If soil-stained, muddy or too bulky, use general waste or check with facilities.",,Garden plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P051,plastic plate packaging; plastic packaging tray; electronics plastic tray; moulded plastic packaging; plastic insert,conditional,Conditional — clean packaging only,"Clean rigid plastic packaging trays may be accepted if they are plastic, empty, clean and dry.","Remove paper, foam, tape and labels where practical.","If it is black plastic, foam, foil-lined, dirty, or mixed with paper, do not use this bin.",,Packaging,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P052,black plastic; black plastic tray; black takeaway container; black food tray,conditional,Conditional — check site policy,Black plastic can be difficult for some sorting systems. Only recycle it if your plastics-only bin signage or facilities team confirms it is accepted.,Clean and dry fully before recycling.,"If unsure or food-stained, use general waste.",Ask facilities whether black plastic is accepted by your recycler.,Hard-to-sort plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P053,PVC; PVC plastic; vinyl; vinyl packaging; PVC folder,conditional,Conditional — often not accepted,PVC/vinyl plastics are not always accepted in general plastic recycling streams. Check the bin signage or facilities guidance.,Only recycle if the site explicitly accepts PVC.,"If unsure, use general waste.",Ask facilities to clarify accepted plastic resin types.,Plastic resin types,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P054,plastic number 1; PET 1; PETE 1; resin code 1,yes,Usually yes — PET bottles/containers are commonly accepted,"PET plastic bottles and containers are generally acceptable when empty, clean and dry.","Empty, rinse if sticky, and dry.","If contaminated or not packaging, use general waste or ask facilities.",,Plastic resin types,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P055,plastic number 2; HDPE 2; resin code 2,yes,Usually yes — HDPE bottles/containers are commonly accepted,"HDPE plastic bottles and containers are generally acceptable when empty, clean and dry.","Empty, rinse if sticky, and dry.","If contaminated or chemical-stained, ask facilities.",,Plastic resin types,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P056,plastic number 5; PP 5; polypropylene; resin code 5,conditional,Usually accepted if it is clean rigid packaging,"PP containers, tubs and lids may be accepted if they are rigid packaging and are empty, clean and dry.","Empty, rinse and dry.","If it is disposable cutlery, straw, dirty foodware or a tiny item, do not use this bin.",,Plastic resin types,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P057,plastic number 3; plastic number 4; plastic number 6; plastic number 7; LDPE 4; PS 6; other 7; resin code,conditional,Conditional — the number alone is not enough,"Plastic resin numbers help identify material, but they do not automatically prove the item is accepted. Use the item type and condition to decide.","If it is clean plastic packaging and your site accepts it, recycle it. If unsure, ask facilities.","Keep contaminated, tiny, foam, mixed-material and non-packaging plastics out.",Ask facilities for site-specific resin guidance.,Plastic resin types,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P058,battery; batteries; power bank; lithium battery; alkaline battery,no,No — batteries are e-waste/hazardous waste,Batteries and power banks must not go into the plastics-only bin.,,Use dedicated battery or e-waste recycling points.,Report immediately if batteries are found in the bin.,E-waste,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P059,phone; charger; cable; earpiece; headphones; mouse; keyboard; USB; electronic; e-waste,no,No — e-waste does not belong here,"Electronics, chargers, cables and e-waste should not go into the plastics-only bin.",,Use an e-waste recycling point or ask facilities.,Report e-waste contamination.,E-waste,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P060,clothes; textile; shirt; shoes; bag; fabric; tote bag,no,No — textiles and shoes are not accepted,"Clothes, shoes, fabric and bags do not belong in a plastics-only bin.",,Donate usable items or use a textile recycling/donation stream. Use general waste if unusable.,,Textiles,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P061,wood; wooden chopsticks; chopsticks; ice cream stick,no,No — wood is not plastic,Wooden items and chopsticks are not plastic and should not go into the plastics-only bin.,,Use general waste unless a dedicated organics/wood stream is available.,,Non-plastic waste,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P062,takeaway bag with food; plastic bag with food; bag of rubbish; trash bag; rubbish bag; general waste bag,no,No — bagged rubbish is contamination,Do not place bagged rubbish or bags containing mixed waste into the plastics-only bin.,,"Use general waste. Only clean, empty plastic items should enter the plastics-only bin.",Report contamination if rubbish bags are found.,Contamination,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P063,pizza box; food box; greasy cardboard; paper food box,no,No — food-stained paper/cardboard is not accepted,Food-stained boxes and greasy cardboard should not go into the plastics-only bin.,,Use general waste.,Report if food boxes contaminate the bin.,Contamination,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P064,wet plastic; dirty plastic; sticky plastic; smelly plastic; plastic with residue,no,No — clean and dry first,"Wet, sticky, dirty or smelly plastic should not go into this bin because it can contaminate the plastics stream.",Rinse and dry only if it is easy to clean.,"If cleaning would use too much water or the item remains dirty, use general waste.",Report if wet waste is found in the bin.,Contamination,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P065,unknown item; not sure; unsure; mystery item; cannot tell; what bin,conditional,Check the 4-step plastics-only rule,"If you are unsure, only use this bin when the item is definitely plastic, empty, clean and dry.","Check the material label, bin signage and item condition.","If it is mixed material, dirty, wet, food-stained, e-waste, battery, tissue, paper, metal or glass, keep it out of this bin.",Ask facilities for unclear items.,General decision rule,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P066,reusable bottle; plastic reusable bottle; sports bottle; water tumbler; plastic tumbler,conditional,Conditional — reuse first,"Reusable plastic bottles and tumblers should be reused where possible. Recycle only if the item is broken, fully plastic, clean, dry and accepted by the site.","Remove metal, silicone or rubber parts where possible.","If mixed-material or still usable, reuse or donate instead of recycling.",Ask facilities for bulky or mixed reusable bottles.,Reusable items,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P067,silicone; rubber; silicone lid; rubber band; rubber glove,no,No — silicone and rubber are not accepted,Silicone and rubber items should not go into the plastics-only recycling bin.,,Use general waste unless a dedicated take-back programme exists.,,Non-plastic materials,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P068,plastic envelope; courier bag; mailing bag; poly mailer; delivery bag,conditional,Conditional — clean soft plastic only,"Courier bags and poly mailers are soft plastics. They should only go into this bin if clean, dry and accepted by your site.",Remove paper labels where practical. Empty completely.,"If dirty, sticky, wet, or lined with bubble/foil/paper that cannot be separated, use general waste.",Ask facilities whether poly mailers are accepted.,Soft plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P069,plastic tape; adhesive tape; scotch tape; packing tape; masking tape,no,No — tape should not go into the bin,Tape is not suitable for the plastics-only recycling bin.,,Remove tape from recyclable plastics where practical and place tape in general waste.,,Small/mixed plastics,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P070,label sticker; sticker; price tag sticker; barcode sticker,no,No — loose stickers are not accepted,Loose stickers and labels are not suitable for the plastics-only recycling bin.,,Leave small labels on bottles if not easy to remove. Put loose stickers in general waste.,,Small/mixed plastics,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P071,ice cream tub; butter tub; margarine tub; spread tub; plastic food tub,conditional,Conditional — only if clean and dry,"Plastic tubs for ice cream, butter or spreads can only go into the plastics-only bin if completely clean and dry.",Remove food residue. Rinse if oily/sticky. Dry before recycling.,"If oily, sticky or hard to clean, use general waste.",,Plastic food containers,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P072,egg carton; paper egg carton; cardboard egg tray,no,No — paper/cardboard egg cartons are not plastics-only,Paper or cardboard egg cartons do not belong in the plastics-only bin.,,"Use the paper/cardboard recycling stream if clean and dry, or general waste if dirty.",,Paper/cardboard,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P073,plastic egg tray; clear egg tray; egg plastic tray,yes,Yes — clean plastic egg trays are accepted,"Clean plastic egg trays can go into the plastics-only bin if empty, clean and dry.","Remove broken egg, food residue or paper labels where practical.","If contaminated with egg residue, clean first or use general waste.",,Plastic trays,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P074,plastic bottle with liquid; half full bottle; bottle with drink; bottle with tea; bottle with coffee,no,No — empty the liquid first,A plastic bottle with liquid inside should not go into the plastics-only bin.,,"Empty the liquid first, rinse if sticky, dry the bottle, then recycle if accepted.",Report repeated liquid contamination.,Liquids,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P075,plastic bag with receipts; plastic bag with paper; bag with receipt; bag with labels,conditional,Conditional — remove non-plastic contents first,"The plastic bag may only be recycled if it is clean, dry and accepted by your site. Receipts, paper and rubbish must be removed.",Empty the bag fully. Remove receipts and non-plastic items.,"If the bag is dirty or your site does not accept soft plastics, use general waste.",,Soft plastics,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P076,broken plastic; cracked plastic; damaged plastic container,conditional,Conditional — depends on item type and cleanliness,"A broken plastic container may be recyclable if it is rigid plastic packaging, clean, dry and safe to handle.","Make sure it is empty, clean and dry. Avoid sharp edges.","If it is sharp, bulky, mixed-material or not packaging, use general waste or ask facilities.",Report if sharp broken items create a safety risk.,Damaged plastic,Medium,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf
P077,plastic plant label; plant tag; small plastic tag,no,No — small tags are not accepted,Small plastic tags are difficult to sort and should not go into the plastics-only bin.,,Use general waste or reuse the tag.,,Small plastics,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P078,CD; DVD; disc; plastic disc,no,No — discs are not accepted,"CDs, DVDs and discs are not accepted in this plastics-only bin because they are not normal plastic packaging.",,"Use e-waste/media recycling if available, or general waste.",,Media,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P079,plastic packaging with paper; paper plastic packaging; mixed packaging; multi material packaging,conditional,Conditional — separate materials first,"Mixed paper-plastic packaging should not go into the plastics-only bin unless the plastic part can be separated, cleaned and is accepted.",Separate plastic from paper where practical. Recycle only the clean plastic portion if accepted.,"If materials cannot be separated, use general waste.",,Mixed materials,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
P080,compostable cup; compostable container; eco cup; bioplastic container,no,No — compostable packaging is not plastics-only recycling,Compostable cups and containers should not go into a plastics-only recycling stream.,,Use general waste unless a dedicated compostable packaging stream is provided.,Ask event organisers/facilities if they supplied compostable packaging.,Compostable packaging,https://www.nea.gov.sg/docs/default-source/our-services/waste-management/recycling-faqs.pdf,https://www.nea.gov.sg/media/news/news/index/new-bloobin-ai-chatbot-to-help-public-recycle-right
